original_school_name,original_city,original_county,district_id,district_name,district_type,school_id,school_name,address,city
Adrian High School,Adrian,Lenawee,46010,Adrian Public Schools,LEA School,27,Adrian High School,785 Riverside Ave,Adrian
Adrian Schools,Adrian,Lenawee,46010,Adrian Public Schools,LEA School,27,Adrian High School,785 Riverside Ave,Adrian
Airport High School,Carleton,Monroe,58020,Airport Community Schools,LEA School,1086,Airport Senior High School,11330 Grafton Rd,Carleton
Akron Fairgrove Elementary,Fairgrove,Tuscola,79010,Akron-Fairgrove Schools,LEA School,33,Akron-Fairgrove Elem. School,4335 Lynn St,Akron
Akron-Fairgrove School,Fairgrove,Tuscola,79010,Akron-Fairgrove Schools,LEA School,34,Akron-Fairgrove Jr/Sr High School,2800 North Thomas Rd,Fairgrove
Algonac High School,Algonac,St. Clair,74030,Algonac Community School District,LEA School,54,Algonac Junior/Senior High School,5200 Taft Rd,Clay
Alma Luce Road,Alma,Gratiot,29010,Alma Public Schools,LEA School,5774,Alma Senior High School,1500 Pine Ave,Alma
Luce Road Elementary - Alma Public Schools,Alma,Gratiot,29010,Alma Public Schools,LEA School,7367,Luce Road Elementary School,6265 North Luce Rd,Alma
Almont High School,Almont,Lapeer,44020,Almont Community Schools,LEA School,73,Almont High School,4701 Howland Rd,Almont
Plymouth Christian Academy,Canton,Wayne,82981,American Montessori Academy,PSA School,196,American Montessori Academy Upper Elementary,30055 Joy Rd,Westland
Anchor Bay High School,Ira,Macomb,50040,Anchor Bay School District,LEA School,89,Anchor Bay High School,6319 County Line Rd,Ira
Anchor Bay High School,Fair Haven,Macomb,50040,Anchor Bay School District,LEA School,89,Anchor Bay High School,6319 County Line Rd,Ira
Anchor Bay Middle School South,New Baltimore,Macomb,50040,Anchor Bay School District,LEA School,88,Anchor Bay Middle School North,52805 Ashley Dr,New Baltimore
Sugarbush Elementary,Chesterfield,Macomb,50040,Anchor Bay School District,LEA School,884,Dean A. Naldrett School,47800 Sugarbush Rd,Chesterfield
Sequoyah Elementary -Bozymowski,Macomb,Macomb,50040,Anchor Bay School District,LEA School,6766,Great Oaks Elementary School,32900 24 Mile Rd,Chesterfield
Athens Senior High School,Athens,Calhoun,13050,Athens Area Schools,LEA School,136,Athens Junior/Senor High School,300 East Holcomb St,Athens
East Leroy Elementary,East Leroy,Calhoun,13050,Athens Area Schools,LEA School,1027,East Leroy Elementary School,4320 K Dr S,East Leroy
Atherton Elementary School,Burton,Genesee,25130,Atherton Community Schools,LEA School,138,Atherton Jr. / Sr. High School,3354 South Genesee Rd,Burton
Bangor West,Bay City,Bay,9030,Bangor Township Schools,LEA School,186,Bangor Central School,208 State Park Dr,Bay City
Baraga Area Schools,Baraga,Baraga,7020,Baraga Area Schools,LEA School,198,Baraga School,210 Lyons St,Baraga
Bark River Harris School,Harris,Delta,21090,Bark River-Harris School District,LEA School,204,Bark River-Harris Jr/Sr High School,Hwy Us 2 & 41,Harris
Battle Creek Central,Battle Creek,Calhoun,13020,Battle Creek Public Schools,LEA School,223,Battle Creek Central High School,100 Van Buren St W,Battle Creek
Bay Arenac ISD,Bay City,Bay,9010,Bay City School District,LEA School,227,Bay City Central High School,1624 Columbus Ave,Bay City
Bay City Central High School,Bay City,Bay,9010,Bay City School District,LEA School,227,Bay City Central High School,1624 Columbus Ave,Bay City
Mackensen Elementary,Bay City,Bay,9010,Bay City School District,LEA School,2309,Mackensen Elementary School,5535 Dennis Dr,Bay City
BCPS Western,Auburn,Bay,9010,Bay City School District,LEA School,2467,Western Middle School,500 West Midland Rd,Auburn
Western Middle School,Parma,Jackson,9010,Bay City School District,LEA School,2467,Western Middle School,500 West Midland Rd,Auburn
Beaverton Elementary,Beaverton,Gladwin,26010,Beaverton Schools,LEA School,4826,Beaverton Elementary School,440 South Ross St,Beaverton
South Bendle Elementary,Burton,Genesee,25060,Bendle Public Schools,LEA School,3503,South Bendle Elementary School,4341 Larkin Dr,Burton
Barhitte Elementary,Burton,Genesee,25230,Bentley Community School District,LEA School,203,Barhitte Elementary School,6080 Roberta St,Burton
Benzie Central Community School,Benzonia,Benzie,10015,Benzie County Central Schools,LEA School,287,Benzie Central Sr. High School,9300 Homestead Rd,Benzonia
Benzie Central Community School,Benzonia,Benzie,10015,Benzie County Central Schools,LEA School,287,Benzie Central Sr. High School,9300 Homestead Rd,Benzonia
Blossomland,Berrien Springs,Berrien,11000,Berrien RESA,ISD School,6922,Blossomland Learning Center,711 Saint Joseph Ave,Berrien Springs
Mars Elementary Schools,Berrien Springs,Berrien,11240,Berrien Springs Public Schools,LEA School,298,Mars Elementary School,1 Sylvester Ave,Berrien Springs
A.D. Johnston High School,Bessemer,Gogebic,27010,Bessemer Area School District,LEA School,3,A.D. Johnston Jr/Sr High School,100 West Lead St,Bessemer
Bessemer Area Schools,Bessemer,Gogebic,27010,Bessemer Area School District,LEA School,3,A.D. Johnston Jr/Sr High School,100 West Lead St,Bessemer
Bessemer High School,Bessemer,Gogebic,27010,Bessemer Area School District,LEA School,3,A.D. Johnston Jr/Sr High School,100 West Lead St,Bessemer
Big Rapids High School,Big Rapids,Mecosta,54010,Big Rapids Public Schools,LEA School,321,Big Rapids Middle School,500 North Warren Ave,Big Rapids
Big Rapids Middle School,Big Rapids,Mecosta,54010,Big Rapids Public Schools,LEA School,321,Big Rapids Middle School,500 North Warren Ave,Big Rapids
Brookside Elementary,Big Rapids,Mecosta,54010,Big Rapids Public Schools,LEA School,415,Brookside Elementary School,210 Escott St,Big Rapids
Birmingham Groves Big Brother Big Sister Program,NA,Oakland,63010,Birmingham Public Schools,LEA School,4608,Wylie E. Groves High School,20500 West 13 Mile Rd,Beverly Hills
Blissfield Schools,Blissfield,Lenawee,46040,Blissfield Community Schools,LEA School,353,Blissfield High School,630 South Lane St,Blissfield
Bloomfield Christian School,Bloomfield Hills,Oakland,63080,Bloomfield Hills Schools,LEA School,2118,Bloomfield Hills High School,4200 Andover Rd,Bloomfield Hills
Bloomfield Christian Upper School,Bloomfield Hills,Oakland,63080,Bloomfield Hills Schools,LEA School,2118,Bloomfield Hills High School,4200 Andover Rd,Bloomfield Hills
Girard Head Start (Branch ISD),Coldwater,Branch,12000,Branch ISD,ISD Unique Education Provider,7321,Early Education,200 Bishop Ave,Coldwater
Brandon High School,Ortonville,Oakland,63180,Brandon School District in the Counties of Oakland and Lapeer,LEA School,385,Brandon High School,1025 South Ortonville Rd,Ortonville
Brandywine,Niles,Berrien,11210,Brandywine Community Schools,LEA School,386,Brandywine Elementary School,2428 South 13th St,Niles
Brandywine,Niles,Berrien,11210,Brandywine Community Schools,LEA School,386,Brandywine Elementary School,2428 South 13th St,Niles
Brandywine Middle/High School,Niles,Berrien,11210,Brandywine Community Schools,LEA School,386,Brandywine Elementary School,2428 South 13th St,Niles
Breitung Township Schools,Kingsford,Dickinson,22030,Breitung Township School District,LEA School,2039,Kingsford High School,431 Hamilton Ave,Kingsford
Bridgman Elementary,Bridgman,Berrien,11340,Bridgman Public Schools,LEA School,400,Bridgman Elementary School,3891 Lake St,Bridgman
Bronson Community Scool,Bronson,Branch,12020,Bronson Community School District,LEA School,408,Bronson Jr/Sr High School,450 East Grant St,Bronson
Buchanan Elementary,Buchanan,Berrien,11310,Buchanan Community Schools,LEA School,435,Buchanan High School,401 West Chicago St,Buchanan
Bullock Creek Elementary,Midland,Midland,56020,Bullock Creek School District,LEA School,443,Bullock Creek High School,1420 South Badour Rd,Midland
Byron High School,Byron,Shiawassee,78020,Byron Area Schools,LEA School,472,Byron Area High School,312 West Maple St,Byron
Byron HS,Byron,Shiawassee,78020,Byron Area Schools,LEA School,472,Byron Area High School,312 West Maple St,Byron
Byron Center High School,Byron Center,Kent,41040,Byron Center Public Schools,LEA School,475,Byron Center High School,8500 Burlingame Ave Sw,Byron Center
Caledonia High School,Caledonia,Kent,41050,Caledonia Community Schools,LEA School,491,Caledonia High School,9050 Kraft Ave Se,Caledonia
Canton High School,Canton,Wayne,82711,Canton Preparatory High School,PSA School,2325,Canton Preparatory High School,46610 Cherry Hill Rd,Canton
Capac Elementary School,Capac,St. Clair,74040,Capac Community Schools,LEA School,518,Capac Elementary School,351 West Kempf Ct,Capac
Carney-Nadeau Public School,Carney,Menominee,55010,Carney-Nadeau Public Schools,LEA School,527,Carney-Nadeau Public School,151   Us 41,Carney
CaroHigh School,Caro,Tuscola,79020,Caro Community Schools,LEA School,529,Caro High School,301 North Hooper St,Caro
Carson City Elementary,Carson City,Montcalm,59020,Carson City-Crystal Area Schools,LEA School,538,Carson City Elementary School,338 Eagle Ave,Carson City
Carson City Crystal,Carson City,Montcalm,59020,Carson City-Crystal Area Schools,LEA School,2110,Carson City-Crystal Alternative Academy,115 W Main Street,Carson City
Carson City Crystal Bussing,Carson City,Montcalm,59020,Carson City-Crystal Area Schools,LEA School,539,Carson City-Crystal High School,213 East Sherman St,Carson City
Carson City Crystal Schools,Carson City,Montcalm,59020,Carson City-Crystal Area Schools,LEA School,539,Carson City-Crystal High School,213 East Sherman St,Carson City
Carson City Schools,Carson City,Montcalm,59020,Carson City-Crystal Area Schools,LEA School,539,Carson City-Crystal High School,213 East Sherman St,Carson City
CCC Bussing,Carson City,Montcalm,59020,Carson City-Crystal Area Schools,LEA School,539,Carson City-Crystal High School,213 East Sherman St,Carson City
Cass City Elementary,Cass City,Tuscola,79030,Cass City Public Schools,LEA School,509,Cass City Elementary,4805 Ale St,Cass City
Cedar Springs High School,Cedar Springs,Kent,41070,Cedar Springs Public Schools,LEA School,568,Cedar Springs Middle School,4873 16 Mile Rd Ne,Cedar Springs
Central Montcalm,Stanton,Montcalm,59125,Central Montcalm Public Schools,LEA School,610,Central Montcalm High School,1480 South Sheridan Rd,Stanton
Montcalm Area ISD,Stanton,Montcalm,59125,Central Montcalm Public Schools,LEA School,610,Central Montcalm High School,1480 South Sheridan Rd,Stanton
Montcalm ISD,Stanton,Montcalm,59125,Central Montcalm Public Schools,LEA School,610,Central Montcalm High School,1480 South Sheridan Rd,Stanton
Centreville School,Centreville,St. Joseph,75030,Centreville Public Schools,LEA School,628,Centreville Elementary School,190 Hogan St,Centreville
Parkview,Charlotte,Eaton,23030,Charlotte Public Schools,LEA School,5797,Parkview Elementary School,301 East Kalamo Hwy,Charlotte
Parkview,Charlotte,Eaton,23030,Charlotte Public Schools,LEA School,5797,Parkview Elementary School,301 East Kalamo Hwy,Charlotte
Parkview Elementary,Charlotte,Eaton,23030,Charlotte Public Schools,LEA School,5797,Parkview Elementary School,301 East Kalamo Hwy,Charlotte
Barryton Elementary,Barryton,Mecosta,54025,Chippewa Hills School District,LEA School,5902,Barryton Elementary School,19701 30th Ave,Barryton
Chippewa Valley Schools Administration,Clinton Township,Macomb,50080,Chippewa Valley Schools,LEA School,7984,Chippewa Valley Adult and Mohegan Alt. Educ.,19230 Cass Ave,Clinton Twp
Clinton Valley Elementary School,Mount Clemens,Macomb,50080,Chippewa Valley Schools,LEA School,728,Clinton Valley Elementary School,1260 Mulberry St,Mount Clemens
Fox Elementary,Macomb,Macomb,50080,Chippewa Valley Schools,LEA School,557,Fox Elementary School,17500 Millstone Dr,Macomb
Iroquois Middle School,Macomb,Macomb,50080,Chippewa Valley Schools,LEA School,2655,Iroquois Middle School,48301 Romeo Plank,Macomb
Miami Elementary School,Clinton Township,Macomb,50080,Chippewa Valley Schools,LEA School,6588,Miami Elementary School,41290 Kentvale Dr,Clinton Twp
Chippewa Valley Administration Building,Clinton Township,Macomb,50080,Chippewa Valley Schools,LEA School,729,Wyandot Middle School,39490 Garfield,Clinton Twp
Grand Blanc High School West Campus,Grand Blanc,Genesee,25150,Clio Area School District,LEA School,732,Clio Area High School,1 Mustang Dr,Clio
Swartz Creek High School,Swartz Creek,Genesee,25150,Clio Area School District,LEA School,732,Clio Area High School,1 Mustang Dr,Clio
Coldwater High School,Coldwater,Branch,12010,Coldwater Community Schools,LEA School,744,Coldwater High School,275 North Fremont St,Coldwater
Coldwater High School,Coldwater,Branch,12010,Coldwater Community Schools,LEA School,744,Coldwater High School,275 North Fremont St,Coldwater
Coldwater High School,Coldwater,St. Joseph,12010,Coldwater Community Schools,LEA School,744,Coldwater High School,275 North Fremont St,Coldwater
Coldwater School,Coldwater,St. Joseph,12010,Coldwater Community Schools,LEA School,744,Coldwater High School,275 North Fremont St,Coldwater
Max Larsen Elementary School,Coldwater,Branch,12010,Coldwater Community Schools,LEA School,1080,Larsen Elementary School,25 Parkhurst Ave,Coldwater
Cole Academy East,East Lansing,Ingham,33901,Cole Academy,PSA School,3324,Cole Academy East,2921 E Coleman Rd,East Lansing
Coloma High School,Coloma,Berrien,11330,Coloma Community Schools,LEA School,752,Coloma Elementary School,262 West St,Coloma
Comstock Elementary,Kalamazoo,Kalamazoo,39030,Comstock Public Schools,LEA School,765,Comstock High School,2107 North 26th St,Kalamazoo
Coopersville High School,Coopersville,Ottawa,70120,Coopersville Area Public School District,LEA School,793,Coopersville West Early Childhood Center,198 East St,Coopersville
Davison Middle School,Davison,Genesee,25140,Davison Community Schools,LEA School,878,Davison High School,1250 North Oak Rd,Davison
Davison Middle School,Davison,Genesee,25140,Davison Community Schools,LEA School,878,Davison High School,1250 North Oak Rd,Davison
World of Wonder/Ellen Street Campus,Fenton,Genesee,25140,Davison Community Schools,LEA School,1674,Hill Elementary School,404 Aloha St,Davison
World of Wonder/Ellen Street Campus,Fenton,Genesee,25140,Davison Community Schools,LEA School,1674,Hill Elementary School,404 Aloha St,Davison
Salina Intermediate School,Dearborn,Wayne,82030,Dearborn City School District,LEA School,3383,Salina Intermediate 4 - 8,2623 Salina St,Dearborn
Detroit Enterprise Academy,Detroit,Detroit City,82979,Detroit Enterprise Academy,PSA School,9462,Detroit Enterprise Academy,11224 Kercheval St,Detroit
Bunche Prepatory Academy,Detroit,Detroit City,82015,Detroit Public Schools Community District,LEA School,446,Bunche Preparatory Academy,2715 Macomb Street,Detroit
Amelia Earhart Elementary-Middle School,Detroit,Detroit City,82015,Detroit Public Schools Community District,LEA School,860,Earhart Elementary-Middle School,1000 Scotten Street,Detroit
Earhart Elementary,Detroit,Wayne,82015,Detroit Public Schools Community District,LEA School,860,Earhart Elementary-Middle School,1000 Scotten Street,Detroit
Earhart Elementary,Detroit,Wayne,82015,Detroit Public Schools Community District,LEA School,860,Earhart Elementary-Middle School,1000 Scotten Street,Detroit
Munger,Detroit,Wayne,82015,Detroit Public Schools Community District,LEA School,858,Munger Elementary-Middle School,5525 Martin,Detroit
Munger,Detroit,Wayne,82015,Detroit Public Schools Community District,LEA School,858,Munger Elementary-Middle School,5525 Martin,Detroit
Munger Elementary-Middle School,Detroit,Detroit City,82015,Detroit Public Schools Community District,LEA School,858,Munger Elementary-Middle School,5525 Martin,Detroit
Western International High School,Detroit,Detroit City,82015,Detroit Public Schools Community District,LEA School,4477,Western International High School,1500 Scotten St,Detroit
Western International High School,Detroit,Wayne,82015,Detroit Public Schools Community District,LEA School,4477,Western International High School,1500 Scotten St,Detroit
Dewitt Public Schools,Dewitt,Clinton,19010,DeWitt Public Schools,LEA School,912,DeWitt High School,13601 Panther Dr,Dewitt
Robert Kerr Elementary School,Durand,Shiawassee,78030,Durand Area Schools,LEA School,3234,Robert Kerr School,9591 East Monroe Rd,Durand
Eagle Crest Charter Academy,Holland,Ottawa,70906,Eagle Crest Charter Academy,PSA School,8516,Eagle Crest Charter Academy,11950 Riley St,Holland
Breton Downs Elementary,Grand Rapids,Kent,41090,East Grand Rapids Public Schools,LEA School,393,Breton Downs School,2500 Boston St Se,Grand Rapids
East Kentwood High School,Kentwood,Kent,41090,East Grand Rapids Public Schools,LEA School,1013,East Grand Rapids High School,2211 Lake Dr Se,Grand Rapids
East Grand Rapids High School,East Grand Rapids,Kent,41090,East Grand Rapids Public Schools,LEA School,1012,East Grand Rapids Middle School,2425 Lake Dr Se,Grand Rapids
East Grand Rapids High School,East GR,Kent,41090,East Grand Rapids Public Schools,LEA School,1012,East Grand Rapids Middle School,2425 Lake Dr Se,Grand Rapids
East Jordan Elementary,East Jordan,Charlevoix,15060,East Jordan Public Schools,LEA School,1015,East Jordan Elementary School,304 4th St,East Jordan
Edwardsburg Schools,Edwardsburg,Cass,14030,Edwardsburg Public Schools,LEA School,1094,Edwardsburg Primary School,69100 Section St,Edwardsburg
Engadine Cosolidated School,Engadine,Mackinac,49055,Engadine Consolidated Schools,LEA School,490,Engadine Schools,"W 13920 Melville St, Engadine, Mi, 49827",Engadine
Escanaba Jr/Sr High School,Escanaba,Delta,21010,Escanaba Area Public Schools,LEA School,1155,Escanaba Area Public High School,500 South Lincoln Rd,Escanaba
Webster Kindergarten Center,Escanaba,Delta,21010,Escanaba Area Public Schools,LEA School,4421,Webster Elementary School,1209 North 19th St,Escanaba
Webster Kindergarten Center,Escanaba,Delta,21010,Escanaba Area Public Schools,LEA School,4421,Webster Elementary School,1209 North 19th St,Escanaba
EPS Cramer,Essexville,Bay,9050,Essexville-Hampton Public Schools,LEA School,1358,Garber High School,213 Pine St,Essexville
EPS Garber,Essexville,Bay,9050,Essexville-Hampton Public Schools,LEA School,1358,Garber High School,213 Pine St,Essexville
Essexville Verellen Elementary,Essexville,Bay,9050,Essexville-Hampton Public Schools,LEA School,4290,Verellen Elementary School,612 Borton Rd,Essexville
North Farmington Highschool,Farmington Hills,Oakland,63200,Farmington Public School District,LEA School,2729,North Farmington High School,32900 West 13 Mile Rd,Farmington Hills
Fennville High School,Fennville,Allegan,3050,Fennville Public Schools,LEA School,1217,Fennville Public High School,4 Memorial Dr,Fennville
Fitzgerald High School,Warren,Macomb,50090,Fitzgerald Public Schools,LEA School,1242,Fitzgerald Senior High School,23200 Ryan Rd,Warren
North Road Elementary,Fenton,Genesee,25120,Flushing Community Schools,LEA School,585,Central Elementary School,525 Coutant St,Flushing
Forest Hills Central High School,Grand Rapids,Kent,41110,Forest Hills Public Schools,LEA School,1265,Central High School,5901 Hall St Se,Grand Rapids
Forest Hills Northern High School,Grand Rapids,Kent,41110,Forest Hills Public Schools,LEA School,6294,Northern High School,3801 Leonard St Ne,Grand Rapids
Fowler Admin,Fowler,Clinton,19070,Fowler Public Schools,LEA School,1284,Fowler High School,700 South Wright Rd,Fowler
Fowler High School Administration,Fowler,Clinton,19070,Fowler Public Schools,LEA School,1284,Fowler High School,700 South Wright Rd,Fowler
Frankenmuth High School,Frankenmuth,Saginaw,73190,Frankenmuth School District,LEA School,1297,Frankenmuth High School,525 East Genesee St,Frankenmuth
List Elementary,Frankenmuth,Saginaw,73190,Frankenmuth School District,LEA School,1297,Frankenmuth High School,525 East Genesee St,Frankenmuth
Frankfort Elberta Area School,Frankfort,Benzie,10025,Frankfort-Elberta Area Schools,LEA School,1298,Frankfort Elementary School,613 Leelanau Ave,Frankfort
Fraser High School,Fraser,Macomb,50100,Fraser Public Schools,LEA School,1308,Fraser High School,34270 Garfield Rd,Fraser
Walt Disney Elementary School,Clinton Township,Macomb,50100,Fraser Public Schools,LEA School,4904,Walt Disney Elementary School,36155 Kelly Rd,Clinton Township
Fremont Public School,Fremont,Newaygo,62040,Fremont Public School District,LEA School,1324,Fremont High School,5421 S Warner Ave,Fremont
Galesburg Augusta Primary School,Galesburg,Kalamazoo,39050,Galesburg-Augusta Community Schools,LEA School,1351,Galesburg-Augusta Primary School,315 West Battle Creek St,Galesburg
Gaylord Intermediate School,Gaylord,Otsego,69020,Gaylord Community Schools,LEA School,7965,Gaylord Intermediate School,240 East 4th St,Gaylord
