original_school_name,original_city,original_county,district_id,district_name,district_type,school_id,school_name,address,city
Early Learning Center,Flint,Genesee,25000,Genesee ISD,ISD Unique Education Provider,1804,Early On,3375 Van Campen Road,Flint
Early Learning Center - Genesee Intermediate School District,Flint,Genesee,25000,Genesee ISD,ISD Unique Education Provider,1804,Early On,3375 Van Campen Road,Flint
Chapman Elementary School,Rockwood,Wayne,82290,Gibraltar School District,LEA School,637,Chapman Elementary School,31500 Olmstead Rd,Rockwood
Carlson High School,Rockwood,Wayne,82290,Gibraltar School District,LEA School,525,Oscar A. Carlson High School,30550 West Jefferson Ave,Rockwood
Shumate Middle School,Gibraltar,Wayne,82290,Gibraltar School District,LEA School,6681,Shumate Middle School,30448 West Jefferson Ave,Rockwood
Gladstone High School,Gladstone,Delta,21025,Gladstone Area Schools,LEA School,1407,Gladstone Area Middle School,300 South 10th St,Gladstone
Gladwin High School,Gladwin,Gladwin,26040,Gladwin Community Schools,LEA School,1411,Gladwin Junior High School,401 North Bowery Ave,Gladwin
Glen Lake Community Schools,Maple City,Leelanau,45010,Glen Lake Community Schools,LEA School,1417,Glen Lake Community School,3375 West Burdickville Rd,Maple City
Godfrey Elementary School,Wyoming,Kent,41120,Godfrey-Lee Public Schools,LEA School,1431,Godfrey Elementary School,1920 Godfrey Ave Sw,Wyoming
Reid Elementary,Goodrich,Genesee,25050,Goodrich Area Schools,LEA School,3179,Reid Elementary School,7501 Seneca St,Goodrich
Grand Blanc Building and Grounds,Grand Blanc,Genesee,25030,Grand Blanc Community Schools,LEA School,1453,Grand Blanc Community High School,12500 Holly Rd,Grand Blanc
Grand Blanc High School,Grand Blanc,Genesee,25030,Grand Blanc Community Schools,LEA School,1453,Grand Blanc Community High School,12500 Holly Rd,Grand Blanc
Grand Blanc High School East Campus,Grand Blanc,Genesee,25030,Grand Blanc Community Schools,LEA School,1453,Grand Blanc Community High School,12500 Holly Rd,Grand Blanc
Perry Innovation Center,Grand Blanc,Genesee,25030,Grand Blanc Community Schools,LEA School,1452,Perry Pre-Kindergarten,11920 South Saginaw St,Grand Blanc
Grand Haven High School,Grand Haven,Ottawa,70010,Grand Haven Area Public Schools,LEA School,1317,Grand Haven Cyber School,1415 S Beechtree St,Grand Haven
Grand Ledge Middle School,Grand Ledge,Eaton,23060,Grand Ledge Public Schools,LEA School,1457,Grand Ledge High School,820 Spring St,Grand Ledge
Grand Ledge Public Schools Bus Garage,Grand Ledge,Eaton,23060,Grand Ledge Public Schools,LEA School,1457,Grand Ledge High School,820 Spring St,Grand Ledge
Hayes Middle School,Grand Ledge,Eaton,23060,Grand Ledge Public Schools,LEA School,5818,Leon W. Hayes Middle School,12620 Nixon Rd,Grand Ledge
Cesar E Chavez Elementary,Grand Rapids,Kent,41010,Grand Rapids Public Schools,LEA School,1539,Cesar E. Chavez Elementary,1205 Grandville Ave Sw,Grand Rapids
Grandville Central Elementary,Grandville,Kent,41130,Grandville Public Schools,LEA School,594,Grandville Central Elementary School,4052 Prairie St Sw,Grandville
Grandville High School,Grandville,Kent,41130,Grandville Public Schools,LEA School,594,Grandville Central Elementary School,4052 Prairie St Sw,Grandville
Grand Rapids Christian High School,Grand Rapids,Kent,41130,Grandville Public Schools,LEA School,851,Grandville Cummings Elementary School,4261 Schoolcraft St Sw,Grand Rapids
Grant Public Schools,Grant,Newaygo,62050,Grant Public School District,LEA School,1469,Grant Elementary School,160 East State Rd,Grant
Grant Public Schools,Grant,Newaygo,62050,Grant Public School District,LEA School,1469,Grant Elementary School,160 East State Rd,Grant
Gratiot-Isabella RESD,Ithaca,Gratiot,29000,Gratiot-Isabella RESD,ISD,29000,,,
Gilbert Elementary,Gwinn,Marquette,52040,Gwinn Area Community Schools,LEA School,2689,George D. Gilbert Elementary School,250 W Iron Street,Gwinn
Gwinn Middle/High School,Gwinn,Marquette,52040,Gwinn Area Community Schools,LEA School,1527,Gwinn Middle/High School,50 West State Highway M35,Gwinn
Hancock High School,Hancock,Houghton,31010,Hancock Public Schools,LEA School,1555,Hancock Middle/High School,501 Campus Dr,Hancock
Hancock Public Schools,Hancock,Houghton,31010,Hancock Public Schools,LEA School,1555,Hancock Middle/High School,501 Campus Dr,Hancock
Harbor Beach High School,Harbor Beach,Huron,32060,Harbor Beach Community Schools,LEA School,1563,Harbor Beach Community High School,402 South 5th St,Harbor Beach
Harbor Beach Schools,Harbor Beach,Huron,32060,Harbor Beach Community Schools,LEA School,1563,Harbor Beach Community High School,402 South 5th St,Harbor Beach
Harbor Springs High School,Harbor Springs,Emmet,24020,Harbor Springs School District,LEA School,1564,Harbor Springs High School,500 N Spring St,Harbor Spgs
Harrison Middle School,Harrison,Clare,18060,Harrison Community Schools,LEA School,1583,Harrison Community High School,700 South 5th St,Harrison
Hartford,Hartford,Van Buren,80120,Hartford Public Schools,LEA School,1598,Hartford High School,121 School St,Hartford
McFall Elementary,Middleville,Barry,8030,Hastings Area School District,LEA School,1606,Central Elementary School,509 South Broadway St,Hastings
Hesperia Public Schools,Hesperia,Newaygo,62060,Hesperia Community Schools,LEA School,1654,Patricia St. Clair Elementary School,96 South Division St,Hesperia
Davis Middle School,Hillsdale,Hillsdale,30020,Hillsdale Community Schools,LEA School,876,Davis Middle School,30 North West St,Hillsdale
Holland High School,Holland,Ottawa,70020,Holland City School District,LEA School,1697,Holland High School,600 Van Raalte Ave,Holland
Messiah Child Development Center,Holt,Ingham,33070,Holt Public Schools,LEA School,7796,Horizon Elementary School,5776 Holt Rd,Holt
Houghton High School,Houghton,Houghton,31110,Houghton-Portage Township School District,LEA School,1766,Houghton Central High School,1603 Gundlach Rd,Houghton
Houghton-Portage Township High School,Houghton,Houghton,31110,Houghton-Portage Township School District,LEA School,1766,Houghton Central High School,1603 Gundlach Rd,Houghton
Howell High School,Howell,Livingston,47070,Howell Public Schools,LEA School,2436,Howell High School,1200 West Grand River Ave,Howell
Hutchings Elementary School,Howell,Livingston,47070,Howell Public Schools,LEA School,9167,Ruahmah J. Hutchings Elementary,3503 Bigelow Rd,Howell
Hudson Elementary,Hudson,Lenawee,46080,Hudson Area Schools,LEA School,919,Hudson Tech Alternative,550 E Main St.,Hudson
Hudson Schools,Hudson,Lenawee,46080,Hudson Area Schools,LEA School,919,Hudson Tech Alternative,550 E Main St.,Hudson
Hudsonville High School,Hudsonville,Ottawa,70190,Hudsonville Public School District,LEA School,1784,Hudsonville Freshman Building,3370 Allen St,Hudsonville
Hudsonville High School,Hudsonville,Ottawa,70190,Hudsonville Public School District,LEA School,1784,Hudsonville Freshman Building,3370 Allen St,Hudsonville
Park Elementary,Hudsonville,Ottawa,70190,Hudsonville Public School District,LEA School,1787,Park Elemementary School,5525 Park Ave,Hudsonville
Ida Elementary School,Ida,Monroe,58070,Ida Public School District,LEA School,1806,Ida Elementary School,7900 Ida St,Ida
Imlay City High School,Imlay City,Lapeer,44060,Imlay City Community Schools,LEA School,1811,Imlay City High School,1001 Norlin Dr,Imlay City
Weston Elementary,Imlay City,Lapeer,44060,Imlay City Community Schools,LEA School,1812,Weston Elementary School,275 Weston St,Imlay City
Ishpeming Middle/High School,Ishpeming,Marquette,52180,Ishpeming Public School District No. 1,LEA School,481,Ishpeming Middle School,324 E Pearl St,Ishpeming
Jackson Christian,Jackson,Jackson,38170,Jackson Public Schools,LEA School,1870,Jackson High School,544 Wildwood Ave,Jackson
Jenison High School,Jenison,Ottawa,70175,Jenison Public Schools,LEA School,893,Jenison International Academy,800 Connie St,Jenison
Rose Park Christian School,Holland,Ottawa,70175,Jenison Public Schools,LEA School,6169,Rosewood School,2370 Tyler St,Jenison
Johannesburg-Lewiston Elementary,Johannesburg,Otsego,69030,Johannesburg-Lewiston Area Schools,LEA School,1935,Johannesburg-Lewiston High School,10854 M 32 E,Johannesburg
Kenowa Hills Central Elementary,Grand Rapids,Kent,41145,Kenowa Hills Public Schools,LEA School,305,Kenowa Hills Early Childhood Center,3971 Richmond St Nw,Grand Rapids
Kenowa Hills High School,Grand Rapids,Kent,41145,Kenowa Hills Public Schools,LEA School,305,Kenowa Hills Early Childhood Center,3971 Richmond St Nw,Grand Rapids
Zinser Elementary School,Grand Rapids,Kent,41145,Kenowa Hills Public Schools,LEA School,4627,Zinser Elementary School,3949 Leonard St. Nw,Grand Rapids
Kent City Elementary,Kent City,Kent,41150,Kent City Community Schools,LEA School,1113,Kent City Alternative High School,200 N Clover St,Kent City
Kent City High School,Kent City,Kent,41150,Kent City Community Schools,LEA School,1113,Kent City Alternative High School,200 N Clover St,Kent City
Kingsley High School,Kingsley,Grand Traverse,28090,Kingsley Area Schools,LEA School,2041,Kingsley Area High School,7475 Kingsley Rd,Kingsley
Kingsley High School Football Team,Kingsley,Grand Traverse,28090,Kingsley Area Schools,LEA School,2041,Kingsley Area High School,7475 Kingsley Rd,Kingsley
Dakota High School,Macomb,Macomb,50140,L'Anse Creuse Public Schools,LEA School,6487,L'Anse Creuse High School - North,23700 21 Mile Rd,Macomb
Tenniswood Elementary,Clinton Township,Macomb,50140,L'Anse Creuse Public Schools,LEA School,6488,Tenniswood Elementary School,23450 Glenwood St,Clinton Township
Laingsburg HS,Laingsburg,Shiawassee,78040,Laingsburg Community Schools,LEA School,2070,Laingsburg Elementary School,117 Prospect St,Laingsburg
Kennedy Middle School,St. Clair Shores,Macomb,50120,Lake Shore Public Schools (Macomb),LEA School,5197,Kennedy Middle School,23101 Masonic Blvd,Saint Clair Shores
Lakeshore High School,Stevensville,Berrien,11030,Lakeshore School District (Berrien),LEA School,2095,Lakeshore High School,5771 Cleveland Ave,Stevensville
Lakeshore High School,St. Clair Shores,Macomb,11030,Lakeshore School District (Berrien),LEA School,2095,Lakeshore High School,5771 Cleveland Ave,Stevensville
Lakeshore Middle School,Grand Haven,Ottawa,11030,Lakeshore School District (Berrien),LEA School,2097,Lakeshore Middle School,1459 West John Beers Rd,Stevensville
Lakeview Comm Schools,Lakeview,Montcalm,59090,Lakeview Community Schools (Montcalm),LEA School,2103,Lakeview Middle School,516 Washington St,Lakeview
Ardmore Elementary,St. Clair Shores,Macomb,50130,Lakeview Public Schools (Macomb),LEA School,116,Ardmore Elementary School,27001 Greater Mack Ave,Saint Clair Shores
Jefferson Middle School,St. Clair Shores,Macomb,50130,Lakeview Public Schools (Macomb),LEA School,677,Jefferson Middle School,27900 Rockwood St,Saint Clair Shores
Jefferson Middle School,Midland,Midland,50130,Lakeview Public Schools (Macomb),LEA School,677,Jefferson Middle School,27900 Rockwood St,Saint Clair Shores
Landmark Academy,Kimball,St. Clair,74903,Landmark Academy,PSA School,8701,Landmark Academy,4800 Lapeer Rd,Kimball
Lapeer High School,Lapeer,Lapeer,44010,Lapeer Community Schools,LEA School,6596,Lapeer High School,933 South Saginaw St,Lapeer
Rolland Warner,Lapeer,Lapeer,44010,Lapeer Community Schools,LEA School,245,Rolland Warner Campus 6/7,3145 W Genesee Street,Lapeer
Turrill Elementary,Lapeer,Lapeer,44010,Lapeer Community Schools,LEA School,4233,Turrill Elementary School,785 South Elm St,Lapeer
Zemmer,Lapeer,Lapeer,44010,Lapeer Community Schools,LEA School,294,Zemmer Campus 8/9,1920 W. Oregon,Lapeer
Lawton Public School,Lawton,Van Buren,80140,Lawton Community School District,LEA School,2141,Lawton Elementary School,100 Primary Way,Lawton
Leland Public School,Leland,Leelanau,45020,Leland Public School District,LEA School,2155,Leland Public School,200 North Grand Ave,Leland
Lenawee TECH Center,Adrian,Lenawee,46000,Lenawee ISD,ISD Unique Education Provider,5975,LISD TECH Center,1372 North Main St,Adrian
LISD Tech,Adrian,Lenawee,46000,Lenawee ISD,ISD Unique Education Provider,5975,LISD TECH Center,1372 North Main St,Adrian
Les Cheneaux Community School,Cedarville,Mackinac,49040,Les Cheneaux Community Schools,LEA School,2163,Cedarville School,298 East Highway M-134,Cedarville
Lincoln Middle School,Ypsilanti,Washtenaw,81070,Lincoln Consolidated School District,LEA School,5166,Lincoln Middle School,8744 Whittaker Rd,Ypsilanti
Hyatt Elementary,Linden,Genesee,25250,Linden Community Schools,LEA School,9359,Hyatt Elementary,325 Stan Eaton Dr,Linden
Livingston Classical Academy,Whitmore Lake,Washtenaw,81913,Livingston Classical Academy,PSA School,2932,Livingston Classical Academy,8877 Main Street,Whitmore Lake
Salem High School,Canton,Wayne,82095,Livonia Public Schools School District,LEA School,1302,Franklin High School,31000 Joy Rd,Livonia
Lowell High School,Lowell,Kent,41170,Lowell Area Schools,LEA School,2272,Lowell Senior High School,11700 Vergennes St,Lowell
Lowell Middle School,Lowell,Kent,41170,Lowell Area Schools,LEA School,2272,Lowell Senior High School,11700 Vergennes St,Lowell
Macomb Intermediate School District,Clinton Township,Macomb,50901,Macomb Academy,PSA School,8051,Macomb Academy,39092 Garfield Rd,Clinton Township
Madison Schools,Madison,Lenawee,46090,Madison School District (Lenawee),LEA School,2315,Madison Elementary School,3498 Treat Hwy,Adrian
Manchester Community Schools,Manchester,Washtenaw,81080,Manchester Community Schools,LEA School,2335,Manchester Junior/Senior High School,20500 Dutch Dr,Manchester
Kennedy Elementary School,Manistee,Manistee,51070,Manistee Area Public Schools,LEA School,2016,John F. Kennedy Elem. School,550 Maple St,Manistee
Manistee High School,Manistee,Manistee,51070,Manistee Area Public Schools,LEA School,2339,Manistee Middle High School,525 12th St,Manistee
Emerald Elementary School,Manistique,Schoolcraft,77010,Manistique Area Schools,LEA School,5219,Emerald Elementary School,628 Oak Street,Manistique
Fuller Street Elementary,Nashville,Barry,23065,Maple Valley Schools,LEA School,1339,Fuller Street Elementary School,251 Fuller St,Nashville
Volinia Outcomes,Decatur,Van Buren,14050,Marcellus Community Schools,LEA School,4312,Volinia Outcome Base School,54080 Gards Pr,Marcellus
Marlette Community Schools,Marlette,Sanilac,76140,Marlette Community Schools,LEA School,230,Marlette Elementary,6230 Euclid St,Marlette
Bothwell,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,6268,Bothwell Middle School,1200 Tierney St,Marquette
Bothwell,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,6268,Bothwell Middle School,1200 Tierney St,Marquette
Bothwell Elementary,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,6268,Bothwell Middle School,1200 Tierney St,Marquette
Bothwell Middle School,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,6268,Bothwell Middle School,1200 Tierney St,Marquette
Cherry Creek Elementary,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,7822,Cherry Creek Elementary School,1111 Ortman Rd,Marquette
Graveraet,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,2312,Graveraet Elementary School,611 N Front St,Marquette
Graveraet Elementary,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,2312,Graveraet Elementary School,611 N Front St,Marquette
Marquette Alternative High School,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,2389,Marquette Senior High School,1203 West Fair Ave,Marquette
Marquette Senior High School,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,2389,Marquette Senior High School,1203 West Fair Ave,Marquette
Sandy Knoll,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,3402,Sandy Knoll School,401 North 6th St,Marquette
Superior Hills Elementary,Marquette,Marquette,52170,Marquette Area Public Schools,LEA School,1238,Superior Hills Elementary School,1201 South Mcclellan Ave,Marquette
Martin High School,Martin,Allegan,3060,Martin Public Schools,LEA School,2402,Martin High School,1556 Chalmers,Martin
Mason Middle School,Ira,Monroe,58090,Mason Consolidated Schools (Monroe),LEA School,2422,Mason Central School,2410 Lakeside Dr,Erie
Mason Middle School,Erie,Monroe,58090,Mason Consolidated Schools (Monroe),LEA School,2422,Mason Central School,2410 Lakeside Dr,Erie
Mattawan Public School,Mattawan,Van Buren,80150,Mattawan Consolidated School,LEA School,2438,Mattawan Early Elem. School,56720 Murray St,Mattawan
Mattawan School,Mattawan,Van Buren,80150,Mattawan Consolidated School,LEA School,2438,Mattawan Early Elem. School,56720 Murray St,Mattawan
McBain Public Schools,McBain,Missaukee,57030,McBain Rural Agricultural Schools,LEA School,2468,McBain High School,107 East Maple St,Mc Bain
Menominee Jr/Sr High School,Menominee,Menominee,55100,Menominee Area Public Schools,LEA School,2514,Menominee Jr High School,2101 18th St,Menominee
Metro Charter Academy,Romulus,Wayne,82967,Metro Charter Academy,PSA School,8799,Metro Charter Academy,34800 Ecorse Rd,Romulus
Arnold Elementary,Michigan Center,Jackson,38120,Michigan Center School District,LEA School,122,Arnold Elementary School,4064 Page Ave,Michigan Center
Keicher Elementary,Michigan Center,Jackson,38120,Michigan Center School District,LEA School,3138,Keicher Elementary School,137 Broad St,Michigan Center
ESA - Sugnet Building,Midland,Midland,56000,Midland County Educational Service Agency,ISD School,8857,MCESA and Sugnet School Classroom Programs,3917 Jefferson Ave,Midland
ESA - Sugnet Building,Midland,Midland,56000,Midland County Educational Service Agency,ISD School,8857,MCESA and Sugnet School Classroom Programs,3917 Jefferson Ave,Midland
Siebert Elementary,Midland,Midland,56010,Midland Public Schools,LEA School,3475,Siebert School,5700 Siebert St,Midland
Montabella Elem,Blanchard,Isabella,59045,Montabella Community Schools,LEA School,346,Montabella Elementary,1456 East N County Line Rd,Blanchard
Morenci Schools,Morenci,Lenawee,46100,Morenci Area Schools,LEA School,6078,Morenci Middle and High School,788 E. Coomer St,Morenci
Morley Stanwood School,Morley,Mecosta,54040,Morley Stanwood Community Schools,LEA School,2610,Morley Stanwood Elementary School,4808 Northland Dr,Morley
Mount Clemens Middle School,Mount Clemens,Macomb,50160,Mount Clemens Community School District,LEA School,2624,Mount Clemens High School,155 Cass Ave,Mount Clemens
Munising Public Schools,Munising,Alger,2070,Munising Public Schools,LEA School,1928,Munising High and Middle School,810 East State Highway M28,Munising
Mather Elementary School,Munising,Alger,2070,Munising Public Schools,LEA School,597,William G. Mather Elementary School,411 Elm Ave,Munising
Lakeview,Negaunee,Marquette,52090,Negaunee Public Schools,LEA School,2108,Lakeview School,200 Croix St,Negaunee
Lakeview,Lakeview,Montcalm,52090,Negaunee Public Schools,LEA School,2108,Lakeview School,200 Croix St,Negaunee
Lakeview Elementary,Negaunee,Marquette,52090,Negaunee Public Schools,LEA School,2108,Lakeview School,200 Croix St,Negaunee
Lakeview School,Negaunee,Marquette,52090,Negaunee Public Schools,LEA School,2108,Lakeview School,200 Croix St,Negaunee
Negaunee,Negaunee,Marquette,52090,Negaunee Public Schools,LEA School,621,Negaunee Middle School,102 West Case St,Negaunee
Negaunee High School,Negaunee,Marquette,52090,Negaunee Public Schools,LEA School,621,Negaunee Middle School,102 West Case St,Negaunee
Negaunee Middle School,Negaunee,Marquette,52090,Negaunee Public Schools,LEA School,621,Negaunee Middle School,102 West Case St,Negaunee
Lakeview High School,St. Clair Shores,Macomb,50170,New Haven Community Schools,LEA School,825,Lake Huron Virtual & Hybrid High School,57700 Gratiot Avenue,New Haven
Newaygo Public Schools,Newaygo,Newaygo,62070,Newaygo Public School District,LEA School,2688,Newaygo High School,200 East St,Newaygo
Aspen Ridge School,Ishpeming,Marquette,52015,NICE Community School District,LEA School,8499,Aspen Ridge Elementary School,350 Aspen Ridge School Rd,Ishpeming
Westwood High School,Ishpeming,Marquette,52015,NICE Community School District,LEA School,6054,Westwood High School,300 South Westwood Dr,Ishpeming
North Branch,Lapeer,Lapeer,44090,North Branch Area Schools,LEA School,5603,North Branch Elementary School,4055 Elm Creek Rd,North Branch
North Branch Elementary,North Branch,Lapeer,44090,North Branch Area Schools,LEA School,2718,North Branch High School,6598 Brush St,North Branch
North Branch High School,North Branch,Lapeer,44090,North Branch Area Schools,LEA School,2718,North Branch High School,6598 Brush St,North Branch
Ruth Fox Middle School,North Branch,Lapeer,44090,North Branch Area Schools,LEA School,6185,Ruth Fox Middle School,6570 Brush St,North Branch
