original_school_name,original_city,original_county,district_id,district_name,district_type,school_id,school_name,address,city
North Central Area Schools,Powers,Menominee,55115,North Central Area Schools,LEA School,3114,North Central Area Senior High School,3795 Hwy Us 2 & 41,Powers
North Central Area Schools,Powers,Menon,55115,North Central Area Schools,LEA School,3114,North Central Area Senior High School,3795 Hwy Us 2 & 41,Powers
Northport Public Schools,Northport,Leelanau,45040,Northport Public School District,LEA School,2764,Northport Public School,104 Wing St,Northport
Thornton Creek Elementary,Novi,Oakland,82390,Northville Public Schools,LEA School,7964,Thornton Creek Elementary School,46180 West 9 Mile Rd,Novi
Northwest High School,Jackson,Jackson,38140,Northwest Community Schools,LEA School,2774,Northwest Kidder Middle School,6700 Rives Junction Rd,Jackson
Novi High School,Novi,Oakland,63100,Novi Community School District,LEA School,2788,Novi Woods Elementary School,25195 Taft Rd,Novi
Oakland Schools Technical Campus Northwest,Village of Clarkston,Oakland,63000,Oakland Schools,ISD Unique Education Provider,8813,Oakland Schools Technical Campus--NW,8211 Big Lake Rd,Clarkston
Olivet High School,Olivet,Eaton,23080,Olivet Community Schools,LEA School,2828,Olivet High School,255 First St,Olivet
Young Adult Services,Grand Haven,Ottawa,70000,Ottawa Area ISD,ISD Unique Education Provider,3136,Elliott Street Bldg,605 Elliott Street,Grand Haven
Ottawa Area Center,Allendale,Ottawa,70000,Ottawa Area ISD,ISD School,1054,Ottawa Area Center,10160 96th Ave,Allendale
Owosso High School,Owosso,Shiawassee,78110,Owosso Public Schools,LEA School,2920,Owosso Middle School,219 North Water St,Owosso
Oxford Middle School,Oxford,Oakland,63110,Oxford Community Schools,LEA School,382,Oxford Bridges High School,1420 E Lakeville Rd,Oxford
Paw Paw High School,Paw Paw,Van Buren,80160,Paw Paw Public School District,LEA School,341,Paw Paw Early Elementary School,512 West North St,Paw Paw
Pinny Central,,Bay,9090,Pinconning Area Schools,LEA School,3041,Pinconning Central Elementary School,609 West 5th St,Pinconning
Cooper Elementary School,Kalamazoo,Kalamazoo,3010,Plainwell Community Schools,LEA School,790,Cooper Elementary School,7559 North 14th St,Kalamazoo
Plainwell High School,Plainwell,Allegan,3010,Plainwell Community Schools,LEA School,3065,Plainwell High School,684 Starr Rd,Plainwell
Plymouth High School,Canton,Wayne,82100,Plymouth-Canton Community Schools,LEA School,8997,Plymouth High School,8400 North Beck Rd,Canton
Port Huron High School,Port Huron,St. Clair,74010,Port Huron Area School District,LEA School,3092,Port Huron High School,2215 Court St,Port Huron
Central Elementary School,Menominee,Menominee,39140,Portage Public Schools,LEA School,583,Central Elementary School,8422 South Westnedge Ave,Portage
Portland St Patrick,Portland,Ionia,34110,Portland Public Schools,LEA School,3098,Portland High School,1100 Ionia Rd,Portland
Ottawa GSRP,Petoskey,Emmet,24070,Public Schools of Petoskey,LEA School,2867,Ottawa Elementary School,871 Kalamazoo Ave,Petoskey
Rapid River Schools,Rapid River,Delta,21060,Rapid River Public Schools,LEA School,3151,Tri-Township School,10070 Us Highway 2,Rapid River
Richmond High School,Richmond,Macomb,50180,Richmond Community Schools,LEA School,3193,Richmond Community High School,35320 Division Rd,Richmond
Richmond Middle School,Richmond,Macomb,50180,Richmond Community Schools,LEA School,3193,Richmond Community High School,35320 Division Rd,Richmond
Three Oaks Elementary,Three Oaks,Berrien,11033,River Valley School District,LEA School,4180,Three Oaks Elementary School,100 Oak St,Three Oaks
Brookfield Academy,Troy,Oakland,63260,Rochester Community School District,LEA School,410,Brooklands Elementary School,490 East Auburn Rd,Rochester Hills
Rochester High School,Rochester Hills,Oakland,63260,Rochester Community School District,LEA School,3242,Rochester High School,180 South Livernois Rd,Rochester Hills
Parkside Elementary,Rockford,Kent,41210,Rockford Public Schools,LEA School,2958,Parkside Elementary School,156 Lewis St,Rockford
Rockford High School and Freshman Center,Rockford,Kent,41210,Rockford Public Schools,LEA School,3246,Rockford High School,4100 Kroes St Ne,Rockford
Rockford HS and Freshman Center,Rockford,Kent,41210,Rockford Public Schools,LEA School,3246,Rockford High School,4100 Kroes St Ne,Rockford
Romeo High School,Romeo,Macomb,50190,Romeo Community Schools,LEA School,3256,Romeo High School,62300 Jewell Rd,Washington
Eastland Middle School,Roseville,Macomb,50030,Roseville Community Schools,LEA School,1050,Eastland Middle School,18700 Frank St,Roseville
Fountain Elementary,Roseville,Macomb,50030,Roseville Community Schools,LEA School,1279,Fountain Elementary School,16850 Wellington,Roseville
Roseville High School,Roseville,Macomb,50030,Roseville Community Schools,LEA School,5596,Roseville High School,17855 Common Rd,Roseville
Roseville Middle School,Roseville,Macomb,50030,Roseville Community Schools,LEA School,3295,Roseville Middle School,16250 Martin Rd,Roseville
Oakland Christian Elementary School,Auburn Hills,Oakland,63040,Royal Oak Schools,LEA School,2805,Oakland Elementary School,2415 Brockton Ave,Royal Oak
Saginaw Preparatory Academy,Buena Vista,Saginaw,73900,Saginaw Covenant Academy,PSA School,3044,Saginaw Covenant Academy,508 S Washington Ave,Saginaw
Arrowwood Elementary,Saginaw,Saginaw,73040,Saginaw Township Community Schools,LEA School,4954,Arrowwood Elementary School,5410 Seidel Rd,Saginaw
Weiss Elementary,Saginaw,Saginaw,73040,Saginaw Township Community Schools,LEA School,4425,Weiss Elementary School,4645 Weiss St,Saginaw
Heritage High School,Saginaw,Saginaw,73010,"Saginaw, School District of the City of",LEA School,1645,Herig School,1905 Houghton Ave,Saginaw
Saline Middle School,Ann Arbor,Washtenaw,81120,Saline Area Schools,LEA School,3385,Saline Middle School,7190 North Maple Rd,Saline
Shelby High School,Shelby,Oceana,64080,Shelby Public Schools,LEA School,3454,Shelby High School,641 North State St,Shelby
Sayre Elementary,South Lyon,Oakland,63240,South Lyon Community Schools,LEA School,3496,Sayre Elementary School,23000 Valerie St,South Lyon
Davidson Middle School,Southgate,Wayne,82405,Southgate Community School District,LEA School,875,Davidson Middle School,15800 Trenton Rd,Southgate
Sparta High School,Sparta,Kent,41240,Sparta Area Schools,LEA School,3560,Sparta Senior High School,475 West Spartan Dr,Sparta
Sparta Middle School,Sparta,Kent,41240,Sparta Area Schools,LEA School,3560,Sparta Senior High School,475 West Spartan Dr,Sparta
Holmes Elementary School,Spring Lake,Ottawa,70300,Spring Lake Public Schools,LEA School,1704,Holmes Elementary School,426 River St,Spring Lake
Spring Lake High School,Spring Lake,Ottawa,70300,Spring Lake Public Schools,LEA School,3567,Spring Lake High School,16140 148th Ave,Spring Lake
Springport High School,Springport,Jackson,38150,Springport Public Schools,LEA School,3573,Springport Elementary School,300 West Main St,Springport
Standish-Sterling ElementaryÂ ,Standish,Arenac,6050,Standish-Sterling Community Schools,LEA School,4049,Standish-Sterling Central Elementary School,3789 Wyatt Road,Standish
Standish-Sterling High School,Standish,Arenac,6050,Standish-Sterling Community Schools,LEA School,4049,Standish-Sterling Central Elementary School,3789 Wyatt Road,Standish
Jerolene School,Sturgis,St. Joseph,75010,Sturgis Public Schools,LEA Unique Education Provider,2081,Jerolene,303 E Jerolene St,Sturgis
Vestaburg Comm Schools,Vestaburg,Montcalm,59900,Success Virtual Learning Centers of Michigan,PSA School,3014,Success Virtual Learning Centers of Michigan,7188 Avenue B,Vestaburg
Superior Central School - Elementary,Eben Junction,Alger,2080,Superior Central School District,LEA School,4860,Superior Central School,E2865 State Rd 94,Eben Junction
Superior Central Schools - Middle/High,Eben Junction,Alger,2080,Superior Central School District,LEA School,4860,Superior Central School,E2865 State Rd 94,Eben Junction
Suttons Bay High School,Suttons Bay,Leelanau,45050,Suttons Bay Public Schools,LEA School,726,Suttons Bay Virtual School,310 Elm St,Suttons Bay
Suttons Bay High School,Suttons Bay,Leelanau,45050,Suttons Bay Public Schools,LEA School,726,Suttons Bay Virtual School,310 Elm St,Suttons Bay
Diek Elementary School,Swartz Creek,Genesee,25180,Swartz Creek Community Schools,LEA School,5769,Dieck Elementary School,2239 Van Vleet Rd,Swartz Creek
Diek Elementary School,Swartz Creek,Genesee,25180,Swartz Creek Community Schools,LEA School,5769,Dieck Elementary School,2239 Van Vleet Rd,Swartz Creek
Tawas Area High School,Tawas City,Iosco,35030,Tawas Area Schools,LEA School,4133,Tawas Area High School,255 West M 55,Tawas City
Tawas Area Schools,Tawas City,Iosco,35030,Tawas Area Schools,LEA School,4133,Tawas Area High School,255 West M 55,Tawas City
Tecumseh High School,Tecumseh,Lenawee,46140,Tecumseh Public Schools,LEA School,1931,Tecumseh Virtual Academy,760 Brown St,Tecumseh
Thornapple Kellogg High School,Middleville,Barry,8050,Thornapple Kellogg School District,LEA School,4176,Thornapple Kellogg High School,3885 Bender Rd,Middleville
Thornapple Kellogg Middle School,Middleville,Barry,8050,Thornapple Kellogg School District,LEA School,4176,Thornapple Kellogg High School,3885 Bender Rd,Middleville
Three Lakes Academy,Curtis,Mackinac,49901,Three Lakes Academy,PSA School,130,Three Lakes Academy,W17540 Main St,Curtis
Central High School,Traverse City,Grand Traverse,28010,Traverse City Area Public Schools,LEA School,4200,Central High School,1150 Milliken Dr,Traverse City
Traverse City Central High School,Traverse City,Grand Traverse,28010,Traverse City Area Public Schools,LEA School,4200,Central High School,1150 Milliken Dr,Traverse City
Wass Elementary,Troy,Oakland,63150,Troy School District,LEA School,6939,Wass Elementary School,2340 Willard Drive,Troy
Highland Pines,Caro,Tuscola,79000,Tuscola ISD,ISD School,1997,Highland Pines School,1381 Cleaver Rd,Caro
Wolverine Human Services Saginaw,Saginaw,Tuscola,79000,Tuscola ISD,ISD School,2911,Wolverine Education Center,2424 N Outer Drive,Saginaw
Union City High School,Union City,Branch,13135,Union City Community Schools,LEA School,4246,Union City Middle School,435 Saint Joseph St,Union City
USA Elementary,Unionville,Tuscola,79145,Unionville-Sebewaing Area S.D.,LEA School,4909,Unionville-Sebewaing Elem. School,7835 North Unionville Rd,Unionville
Stephenson High/Middle School,Stephenson,Menominee,55900,Uplift Michigan Academy,PSA School,3165,Uplift Michigan Academy,W526 Division St,Stephenson
Henry Ford II High School,Sterling Heights,Macomb,50210,Utica Community Schools,LEA School,6265,Henry Ford II High School,11911 Clinton River Rd,Sterling Heights
Heritage Junior High,Sterling Heights,Macomb,50210,Utica Community Schools,LEA School,6769,Heritage Junior High School,37400 Dodge Park Rd,Sterling Heights
Indian Hills Elementary,Washington,Macomb,50210,Utica Community Schools,LEA School,983,Schwarzkoff Elementary School,8401 Constitution Blvd,Sterling Heights
Shelby Junior High School,Shelby Township,Macomb,50210,Utica Community Schools,LEA School,3456,Shelby Junior High School,51700 Van Dyke Ave,Shelby Township
Utica High School,Shelby Township,Macomb,50210,Utica Community Schools,LEA School,4267,Utica High School,47255 Shelby Rd,Utica
Owen Intermediate School,Belleville,Wayne,82430,Van Buren Public Schools,LEA School,263,Owen Intermediate School,45201 Owen St,Belleville
Masonic Heights Elementary School,St. Clair Shores,Macomb,50220,Van Dyke Public Schools,LEA School,350,LINCOLN ELEMENTARY SCHOOL,22100 Federal,Warren
Mound Park Elementary,Warren,Macomb,50220,Van Dyke Public Schools,LEA School,2463,McKinley Elementary School,13173 Toepfer Rd,Warren
St. Clair County RESA,Marysville,St. Clair,74912,Virtual Learning Academy of St. Clair County,PSA School,195,Virtual Learning Academyof St. Clair County,499 Range Rd,Marysville
Walker Charter Academy,Walker,Kent,41915,Walker Charter Academy,PSA School,8485,Walker Charter Academy,1801 3 Mile Rd Nw,Grand Rapids
Walkerville Public Schools,Walkerville,Oceana,64090,Walkerville Public Schools,LEA School,4336,Walkerville Public School,145 East Lathrop Street,Walkerville
Glengary Elementary,Commerce Charter Township,Oakland,63290,Walled Lake Consolidated Schools,LEA School,1420,Glengary Elementary School,3070 Woodbury St,Commerce Township
Cousino Senior High School,Warren,Macomb,50230,Warren Consolidated Schools,LEA School,814,Cousino Senior High School,30333 Hoover Rd,Warren
Pinewood Elementary School,Warren,Macomb,50240,Warren Woods Public Schools,LEA School,5658,Pinewood Elementary School,14411 Bade Dr,Warren
Warren Woods Middle School,Warren,Macomb,50240,Warren Woods Public Schools,LEA School,304,Warren Woods Education Center,12900 Frazho Rd,Warren
Warren Woods Towers High School,Warren,Macomb,50240,Warren Woods Public Schools,LEA School,304,Warren Woods Education Center,12900 Frazho Rd,Warren
Westwood Elementary School,Portland,Ionia,50240,Warren Woods Public Schools,LEA School,4490,Westwood Elementary School,11999 Martin Rd,Warren
Wayland Union High School,Wayland,Allegan,3040,Wayland Union Schools,LEA School,1379,Career Connections Academy,870 East Superior Street,Wayland
Wayland Union Middle School,Wayland,Allegan,3040,Wayland Union Schools,LEA School,4404,Wayland High School,870 East Superior St,Wayland
Webberville High School,Webberville,Ingham,33220,Webberville Community Schools,LEA School,4416,Webberville Elementary School,202 North Main St,Webberville
Our Lady of Refuge,West Bloomfield Township,Oakland,63160,West Bloomfield School District,LEA School,7372,Scotch Elementary School,5959 Commerce Rd,West Bloomfield
West Iron County,Iron River,Iron,36025,West Iron County Public Schools,LEA School,1852,West Iron County High School,701 Garfield Ave,Iron River
West Side Christian School,Grand Rapids,Kent,41924,West Michigan Aviation Academy,PSA School,325,West Michigan Aviation Academy,"5363 44th Street, S.E.",Grand Rapids
West Ottawa High School,Holland,Ottawa,70070,West Ottawa Public School District,LEA School,824,Dunes Alternative High School,3685 Butternut Drive,Holland
Harbor Lights Middle School,Holland,Ottawa,70070,West Ottawa Public School District,LEA School,8613,Harbor Lights Middle School,1024 136th Ave,Holland
Woodbridge Elementary,Zeeland,Ottawa,70070,West Ottawa Public School District,LEA School,4595,Woodside Elementary School,2591 North Division Ave,Holland
Roosevelt High School,Wyandotte,Wayne,82170,"Wyandotte, School District of the City of",LEA School,3267,Roosevelt High School,540 Eureka,Wyandotte
Wyoming High School,Wyoming,Kent,41026,Wyoming Public Schools,LEA School,3253,Wyoming High School,1350 Prairie Pkwy Sw,Wyoming
Creekside Middle School,Zeeland,Ottawa,70350,Zeeland Public Schools,LEA School,4622,Creekside Middle School,179 West Roosevelt Ave,Zeeland
Zeeland Christian School,Zeeland,Ottawa,70350,Zeeland Public Schools,LEA School,1199,Zeeland Quest,175 W Roosevelt Ave,Zeeland
Zeeland West High School,Zeeland,Ottawa,70350,Zeeland Public Schools,LEA School,1199,Zeeland Quest,175 W Roosevelt Ave,Zeeland
Bozymowski Center,Sterling Heights,Macomb,,,,1962,,,
Manchester Schools Central Office,Manchester,Washtenaw,,,,2334,,,
Adrian College,Adrian,Lenawee,,,College,N/A,,,
Alma College,Alma,Gratiot,,,College,N/A,,,
Aquinas College,Grand Rapids,Kent,,,College,N/A,,,
Bay College,Escanaba,Delta,,,College,N/A,,,
Calvin University,Grand Rapids,Kent,,,College,N/A,,,
Central Michigan University,Mt. Pleasant,Isabella,,,College,N/A,,,
Central Michigan University,Mt. Pleasant,Isabella,,,College,N/A,,,
Cleary University,Howell,Livingston,,,College,N/A,,,
Concordia University,Ann Arbor,Washtenaw,,,College,N/A,,,
Concordia University,Ann Arbor,Washtenaw,,,College,N/A,,,
Cornerstone University,Grand Rapids,Kent,,,College,N/A,,,
Davenport University,Grand Rapids,Kent,,,College,N/A,,,
Eastern Michigan University,Ypsilanti,Washtenaw,,,College,N/A,,,
Ferris State University,Big Rapids,Mecosta,,,College,N/A,,,
Finlandia University,Hancock,Houghton,,,College,N/A,,,
Glen Oaks Community College,Centreville,St. Joseph,,,College,N/A,,,
Grand Rapids Community College,Grand Rapids,Kent,,,College,N/A,,,
Grand Valley State University,Allendale,Ottawa,,,College,N/A,,,
Great Lakes Christian College,Lansing,Eaton,,,College,N/A,,,
Hillsdale College,Hillsdale,Hillsdale,,,College,N/A,,,
Hope College,Holland,Ottawa,,,College,N/A,,,
Jackson College,Jackson,Jackson,,,College,N/A,,,
Kalamazoo College,Kalamazoo,Kalamazoo,,,College,N/A,,,
Kuyper College,Grand Rapids,Kent,,,College,N/A,,,
Lake Superior State University,Sault Ste Marie,Chippewa,,,College,N/A,,,
Lawrence Tech University,Southfield,Oakland,,,College,N/A,,,
Madonna University,Livonia,Wayne,,,College,N/A,,,
Michigan State University,East Lansing,Ingham,,,College,N/A,,,
Michigan State University off-campus,East Lansing,Ingham,,,College,N/A,,,
Michigan Technological University,Houghton,Houghton,,,College,N/A,,,
Mott Community College,Flint,Genesee,,,College,N/A,,,
MSU,East Lansing,Ingham,,,College,N/A,,,
MSU off-campus,East Lansing,Ingham,,,College,N/A,,,
Northern Michigan University,Marquette,Marquette,,,College,N/A,,,
Northern Michigan University - ROTC,Marquette,Marquette,,,College,N/A,,,
Northern Michigan University Men's basketball,Marquette,Marquette,,,College,N/A,,,
Northern Michigan University Women's Lacrosse,Marquette,Marquette,,,College,N/A,,,
Northwood University,Midland,Midland,,,College,N/A,,,
Oakland University,Rochester,Oakland,,,College,N/A,,,
Olivet College,Olivet,Eaton,,,College,N/A,,,
Saginaw Valley State University,University Center,Saginaw,,,College,N/A,,,
Schoolcraft College,Livonia,Wayne,,,College,N/A,,,
Siena Heights,Adrian,Lenawee,,,College,N/A,,,
Siena Heights University,Adrian,Lenawee,,,College,N/A,,,
Spring Arbor University,Spring Arbor,Jackson,,,College,N/A,,,
The Culinary Institute of Michigan - Port Huron,Port Huron,St. Clair,,,College,N/A,,,
University of Michigan,Ann Arbor,Washtenaw,,,College,N/A,,,
University Of Michigan-Flint,Flint,Genesee,,,College,N/A,,,
Washtenaw Community College,Ann Arbor,Washtenaw,,,College,N/A,,,
Western Michigan University,Kalamazoo,Kalamazoo,,,College,N/A,,,
All Saints Academy,Ironwood,Gogebic,,,Private,N/A,,,
Barry County Christian School,Hastings,Barry,,,Private,N/A,,,
Bright Beginnings,Morrice,Shiawassee,,,Private,N/A,,,
Cardinal Mooney Catholic High School,Marine City,St. Clair,,,Private,N/A,,,
Childtime Learning Center,Lansing,Ingham,,,Private,N/A,,,
Divine Child High School,Dearborn,Wayne,,,Private,N/A,,,
Father Gabriel Richard HS,Ann Arbor,Washtenaw,,,Private,N/A,,,
Father Gabriel Richard HS,Ann Arbor,Washtenaw,,,Private,N/A,,,
Gabriel Richard Catholic High School,Riverview,Wayne,,,Private,N/A,,,
Grand Ledge TransportationÂ ,Grand Ledge,Eaton,,,Private,N/A,,,
Heritage Christian Academy,Kalamazoo,Kalamazoo,,,Private,N/A,,,
Heritage Christian School,Hudsonville,Ottawa,,,Private,N/A,,,
Holy Name Catholic School,Escanaba,Delta,,,Private,N/A,,,
Holy Redeemer Grade School,Detroit,Wayne,,,Private,N/A,,,
Immanuel Lutheran,Macomb,Macomb,,,Private,N/A,,,
Jewish Community Center,Ann Arbor,Washtenaw,,,Private,N/A,,,
Jewish Community Center ECC,Ann Arbor,Washtenaw,,,Private,N/A,,,
Leelanau School,Glen Arbor,Leelanau,,,Private,N/A,,,
Libertas Christian School,Hudsonville,Ottawa,,,Private,N/A,,,
Lutheran Westland High School,Westland,Wayne,,,Private,N/A,,,
Northern Michigan Christian,McBain,Missaukee,,,Private,N/A,,,
Northern Michigan Christian School,McBain,Missaukee,,,Private,N/A,,,
Notre Dame Prep,Pontiac,Oakland,,,Private,N/A,,,
Oceana Christian School,Hart,Oceana,,,Private,N/A,,,
Oceana Christian School,Hart,Oceana,,,Private,N/A,,,
Order of the Fishermen Head Start Chapel Hill,Detroit,Detroit City,,,Private,N/A,,,
Regina High School,Warren,Macomb,,,Private,N/A,,,
St Francis Xavier School,Petoskey,Emmet,,,Private,N/A,,,
St Martha's School,Okemos,Ingham,,,Private,N/A,,,
St Paul Lutheran School,Ann Arbor,Washtenaw,,,Private,N/A,,,
St. Anselm Catholic School,Dearborn Heights,Wayne,,,Private,N/A,,,
St. Anselm Elementary School,Dearborn Heights,Wayne,,,Private,N/A,,,
St. Gerard,Lansing,Eaton,,,Private,N/A,,,
St. Lawrence Catholic School,Utica,Macomb,,,Private,N/A,,,
St. Patrick School,Brighton,Livingston,,,Private,N/A,,,
St. Peter Lutheran School,Macomb,Macomb,,,Private,N/A,,,
State Line Christian School,Temperance,Monroe,,,Private,N/A,,,
Unity Christian High School,Hudsonville,Ottawa,,,Private,N/A,,,
Zion Lutheran,,Bay,,,Private,N/A,,,
Holland Christian High School,Holland,Ottawa,,,Private,N/A,,,
Manistee Catholic Central,Manistee,Manistee,,,Private,N/A,,,
South Christian High School,Byron Center,Kent,,,Private,N/A,,,
University Liggett School,Grosse Pointe Woods,Wayne,,,Private,N/A,,,
Cramtom,Lapeer,Lapeer,,,,N/A,,,
Cramton Elementary,Lapeer,Lapeer,,,,N/A,,,
EMU Childrens Institute,Ypsilanti,Washtenaw,,,,N/A,,,